project,dicom_dir
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001001_b20060101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001002_b20080101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001003_b20080101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001004_b20150101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001005_b20150101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001006_b20080101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001007_b20070101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001008_b20060101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001009_b20070101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001011_b20150101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001013_b20080101
01,/p/irtg/IRTG01/01_BIDS_IRTG01/sourcedata/IRTG01_001014_b20150101
